entity_ID,geo_entity,n_TEpis,n_AEpis,total_all,native_all,epiphyte_quotient_all,accidental_quotient_all,divergence_all
10370,Panama,1791,12,9239,8833,0.19385214850092,0.0012988418660028142,0.19255330663491718
10513,Colombia,4718,9,25263,24148,0.18675533388750346,3.562522265764161e-4,0.18639908166092703
10644,Costa Rica,1836,6,10373,9411,0.17699797551335197,5.784247565795816e-4,0.1764195507567724
1045,Jawa,937,2,5568,5568,0.1682830459770115,3.5919540229885057e-4,0.16792385057471265
1065,Sulawesi,433,0,2945,2945,0.14702886247877758,0,0.14702886247877758
10888,Thailand,1019,0,7088,7088,0.14376410835214448,0,0.14376410835214448
398,Iles Crozet,4,0,28,28,0.14285714285714285,0,0.14285714285714285
10336,Nicaragua,865,4,6321,5884,0.1368454358487581,6.328112640404999e-4,0.1362126245847176
10406,Peru,2681,3,19699,19699,0.13609827910046196,1.522919945174882e-4,0.13594598710594447
1058,Philippines,1348,0,10029,10029,0.1344102103898694,0,0.1344102103898694
1069,Trinidad and Tobago,309,0,2392,2392,0.12918060200668896,0,0.12918060200668896
1071,Vanuatu,213,0,1658,1302,0.1284680337756333,0,0.1284680337756333
10909,Venezuela,1925,0,15432,15432,0.12474079834110938,0,0.12474079834110938
359,Niue,23,0,195,195,0.11794871794871795,0,0.11794871794871795
10757,Malaya,916,0,7844,7629,0.11677715451300356,0,0.11677715451300356
10182,Guyana,791,0,7108,6893,0.11128306133933596,0,0.11128306133933596
10183,Suriname,539,0,4988,4783,0.10805934242181235,0,0.10805934242181235
10338,Bolivia,1642,1,15392,14503,0.10667879417879418,6.496881496881497e-5,0.10661382536382537
1035,Borneo,772,0,7534,7534,0.1024688080700823,0,0.1024688080700823
202,La Réunion,183,1,1874,1062,0.09765208110992529,5.336179295624333e-4,0.09711846318036287
10181,French Guiana,518,3,5408,5213,0.09578402366863906,5.547337278106509e-4,0.09522928994082841
10732,Laos,497,4,6023,6006,0.08251701809729371,6.641208699983397e-4,0.08185289722729537
326,Puerto Rico,288,0,3595,2618,0.08011126564673157,0,0.08011126564673157
10667,Equatorial Guinea excl. Bioko,261,0,3315,3234,0.07873303167420814,0,0.07873303167420814
369,St. Helena,7,1,91,91,0.07692307692307693,0.01098901098901099,0.06593406593406594
10733,Liberia,191,0,2620,2620,0.07290076335877863,0,0.07290076335877863
3,Christmas Island,27,0,394,218,0.06852791878172589,0,0.06852791878172589
1032,Andaman Islands,138,0,2037,1756,0.06774668630338733,0,0.06774668630338733
1049,Madagascar,771,2,11748,10898,0.06562819203268641,1.7024174327545113e-4,0.06545795028941095
1054,Nicobar Islands,93,0,1431,1246,0.0649895178197065,0,0.0649895178197065
347,Taiwan,325,3,5190,4516,0.0626204238921002,5.780346820809249e-4,0.06204238921001927
301,Cayman Islands,54,0,872,620,0.06192660550458716,0,0.06192660550458716
10636,Cameroon,431,0,6996,6996,0.06160663236134934,0,0.06160663236134934
984,New Caledonia,204,1,3359,3359,0.06073236082167312,2.9770765108663293e-4,0.06043465317058649
344,Hainan,275,0,4578,4167,0.060069899519440806,0,0.060069899519440806
1064,Sri Lanka,207,1,3464,3464,0.05975750577367205,2.886836027713626e-4,0.05946882217090069
10609,Burundi,144,0,2502,2502,0.05755395683453238,0,0.05755395683453238
373,Tonga,58,0,1039,676,0.05582290664100096,0,0.05582290664100096
10710,Ivory Coast,209,0,3865,3865,0.05407503234152652,0,0.05407503234152652
10861,Sierra Leone,147,0,2726,2726,0.05392516507703595,0,0.05392516507703595
362,Kermadec Islands,14,0,272,124,0.051470588235294115,0,0.051470588235294115
10756,Malawi,235,0,4595,3619,0.051142546245919476,0,0.051142546245919476
10357,"Department of Galapagos, Ecuador",73,0,1436,703,0.05083565459610028,0,0.05083565459610028
10691,Guinea,156,0,3073,3073,0.05076472502440612,0,0.05076472502440612
604,Nauru,23,0,478,68,0.04811715481171548,0,0.04811715481171548
10473,Xizang,340,1,7462,7317,0.04556419190565532,1.3401232913428035e-4,0.04543017957652104
10932,Zaïre,365,0,8269,8269,0.04414076671907123,0,0.04414076671907123
10683,Ghana,151,0,3486,3486,0.04331612162937464,0,0.04331612162937464
10912,Vietnam,177,0,4183,4183,0.04231412861582596,0,0.04231412861582596
397,South Georgia,1,0,24,24,0.041666666666666664,0,0.041666666666666664
627,Chatham Islands,34,1,859,451,0.03958090803259604,0.0011641443538998836,0.03841676367869616
10694,Hawaii incl. Johnston Island,92,14,2402,1160,0.038301415487094086,0.005828476269775187,0.0324729392173189
10881,Tanzania,312,0,8221,8221,0.03795158739812675,0,0.03795158739812675
10934,Zimbabwe,208,2,5990,4367,0.0347245409015025,3.33889816360601e-4,0.0343906510851419
1059,Rodrigues,21,0,611,169,0.03436988543371522,0,0.03436988543371522
428,Bermuda,3,0,89,89,0.033707865168539325,0,0.033707865168539325
10762,Mozambique,190,4,5857,4933,0.032439815605258666,6.829434864264982e-4,0.031756872118832165
129,Macquarie Island,2,0,63,58,0.031746031746031744,0,0.031746031746031744
399,Iles Kerguelen,3,0,97,31,0.030927835051546393,0,0.030927835051546393
1044,Japan,368,42,12457,6405,0.029541623183752107,0.003371598298145621,0.026170024885606484
1313,"Islas Desventurados, Chile",1,0,35,23,0.02857142857142857,0,0.02857142857142857
370,Ascension,5,0,191,26,0.02617801047120419,0,0.02617801047120419
10933,Zambia,166,0,6352,4782,0.026133501259445843,0,0.026133501259445843
10673,Florida,101,26,4259,3034,0.023714486968772014,0.0061047194177036865,0.017609767551068328
10685,Guinea-Bissau,22,0,993,993,0.022155085599194362,0,0.022155085599194362
10093,Swaziland,60,5,2790,2620,0.021505376344086023,0.0017921146953405018,0.019713261648745522
10086,"KwaZulu-Natal Province, South Africa",111,4,5342,4829,0.020778734556345938,7.487832272557095e-4,0.020029951329090228
376,Aruba,7,0,368,368,0.019021739130434784,0,0.019021739130434784
10594,Benin,47,0,2575,2575,0.01825242718446602,0,0.01825242718446602
10428,Korea Peninsula,60,0,3426,2813,0.017513134851138354,0,0.017513134851138354
375,Wake Island,2,0,118,23,0.01694915254237288,0,0.01694915254237288
10590,Azores,14,7,1067,504,0.013120899718837863,0.006560449859418931,0.006560449859418931
10751,Madeira Archipelago,15,5,1157,746,0.01296456352636128,0.00432152117545376,0.008643042350907518
10679,"Gambia, The",8,0,636,636,0.012578616352201259,0,0.012578616352201259
357,Soqotra,10,0,809,809,0.012360939431396786,0,0.012360939431396786
10857,Senegal,21,0,1789,1789,0.011738401341531582,0,0.011738401341531582
10081,Burkina Faso,23,0,2011,1127,0.011437095972153158,0,0.011437095972153158
587,Tasmania,31,20,3254,2418,0.009526736324523662,0.006146281499692686,0.0033804548248309767
10755,Mali,13,0,1495,1495,0.008695652173913044,0,0.008695652173913044
1224,"North Island, New Zealand",20,89,2307,739,0.0086692674469007365,0.03857824013870828,-0.029908972691807544
10801,Northern Territory,35,3,4376,3936,0.007998171846435101,6.855575868372943e-4,0.007312614259597807
10911,Victoria,36,28,4832,3332,0.0074503311258278145,0.005794701986754967,0.0016556291390728475
1036,Canary Islands,14,10,2112,1517,0.006628787878787879,0.004734848484848485,0.001893939393939394
10059,Chad,15,0,2357,2115,0.006364022061943148,0,0.006364022061943148
10476,Qinghai,21,0,3352,3186,0.0062649164677804296,0,0.0062649164677804296
10087,Lesotho,10,0,1761,1603,0.0056785917092561046,0,0.0056785917092561046
10082,Botswana,14,0,2880,2474,0.004861111111111111,0,0.004861111111111111
10674,Føroyar,2,0,464,411,0.004310344827586207,0,0.004310344827586207
10084,"Free State Province, South Africa",11,0,2556,2247,0.004303599374021909,0,0.004303599374021909
10680,Georgia,16,16,3774,3036,0.0042395336512983575,0.0042395336512983575,0
10571,Alabama,12,11,3638,2914,0.003298515667949423,0.0030236393622869707,2.7487630566245223e-4
10452,Neimenggu,8,0,2587,2430,0.0030923850019327404,0,0.0030923850019327404
10851,South Carolina,10,11,3371,2658,0.0029664787896766538,0.003263126668644319,-2.966478789676653e-4
10740,Louisiana,8,3,3151,2377,0.0025388765471278957,9.52078705172961e-4,0.0015867978419549346
200,Ireland incl. North Ireland,5,25,2002,1256,0.0024975024975024975,0.012487512487512488,-0.00999000999000999
10918,Western Australia,28,3,11359,10114,0.0024650057223347126,2.641077559644335e-4,0.002200897966370279
10887,Texas,13,3,5371,4504,0.0024204058834481476,5.585552038726494e-4,0.0018618506795754983
10850,Saudi Arabia,5,0,2156,2113,0.002319109461966605,0,0.002319109461966605
1209,Sakhalin,2,0,895,872,0.0022346368715083797,0,0.0022346368715083797
10582,Arkansas,6,2,2734,2195,0.0021945866861741038,7.31528895391368e-4,0.0014630577907827358
10824,Prince Edward I.,2,0,1007,678,0.0019860973187686196,0,0.0019860973187686196
10782,North Carolina,7,21,3690,2841,0.001897018970189702,0.005691056910569106,-0.0037940379403794042
189,Iceland,2,0,1114,799,0.0017953321364452424,0,0.0017953321364452424
10581,Arizona,7,3,3926,3481,0.001782985226693836,7.641365257259297e-4,0.0010188487009679063
10727,Kentucky,5,6,2814,2138,0.0017768301350390902,0.0021321961620469083,-3.5536602700781805e-4
10606,British Columbia,5,32,2833,2186,0.0017649135192375574,0.011295446523120367,-0.00953053300388281
10815,Ohio,5,19,2874,2022,0.0017397355601948504,0.006610995128740431,-0.004871259568545581
10886,Tennessee,5,14,2976,2360,0.0016801075268817205,0.004704301075268817,-0.0030241935483870967
10925,West Virginia,4,17,2383,1817,0.001678556441460344,0.007133864876206463,-0.005455308434746118
10768,Mississippi,5,5,3012,2407,0.0016600265604249668,0.0016600265604249668,0
1033,Baleares,3,1,1841,1589,0.0016295491580662683,5.431830526887561e-4,0.0010863661053775123
736,Corsica,9,1,5581,3351,0.001612614226841068,1.7917935853789643e-4,0.0014334348683031715
10767,Maryland,5,19,3144,2256,0.0015903307888040711,0.006043256997455471,-0.004452926208651399
10837,Rhode I.,3,10,1917,1408,0.001564945226917058,0.005216484089723527,-0.003651538862806469
10072,Portugal mainland,5,11,3255,2757,0.0015360983102918587,0.003379416282642089,-0.0018433179723502304
10637,Connecticut,4,14,2653,1799,0.0015077271013946476,0.005277044854881266,-0.003769317753486619
10478,Xinjiang,6,0,4025,3810,0.0014906832298136647,0,0.0014906832298136647
10686,Greenland,1,0,684,577,0.0014619883040935672,0,0.0014619883040935672
10914,Virginia,5,25,3463,2604,0.0014438348252959862,0.007219174126479931,-0.005775339301183945
10806,New Hampshire,3,10,2097,1558,0.001430615164520744,0.004768717215069146,-0.003338102050548402
10910,Vermont,3,9,2120,1522,0.0014150943396226414,0.0042452830188679245,-0.0028301886792452833
10675,France incl. Channel Islands and Monaco excl. Corse,15,186,10688,6708,0.001403443113772455,0.01740269461077844,-0.015999251497005988
10761,Morocco,6,5,4352,4084,0.0013786764705882354,0.0011488970588235295,2.2977941176470593e-4
10656,Delaware,3,6,2177,1637,0.0013780431786862655,0.002756086357372531,-0.0013780431786862655
677,Great Britain,5,62,3629,2435,0.0013777900248002205,0.017084596307522733,-0.015706806282722512
10585,Alaska,2,4,1598,1309,0.0012515644555694619,0.0025031289111389237,-0.0012515644555694619
10799,Nova Scotia,2,4,1624,1083,0.0012315270935960591,0.0024630541871921183,-0.0012315270935960591
10917,Washington,4,41,3265,2467,0.001225114854517611,0.012557427258805513,-0.011332312404287902
10781,New Brunswick,2,2,1641,1130,0.001218769043266301,0.001218769043266301,0
10056,Switzerland,5,31,4130,3416,0.0012106537530266344,0.007506053268765133,-0.006295399515738499
10617,California,8,36,6774,5387,0.00118098612341305,0.005314437555358724,-0.004133451431945674
10703,Indiana,3,10,2610,2031,0.0011494252873563218,0.0038314176245210726,-0.0026819923371647508
10735,Libya,2,0,1750,1580,0.001142857142857143,0,0.001142857142857143
10810,New York,4,16,3551,2314,0.001126443255421008,0.004505773021684032,-0.0033793297662630243
10654,Cyprus,2,0,1786,1600,0.0011198208286674132,0,0.0011198208286674132
10769,Missouri,3,2,2707,2067,0.0011082379017362395,7.388252678241596e-4,3.694126339120799e-4
10753,Michigan,3,22,2766,1988,0.0010845986984815619,0.007953723788864787,-0.0068691250903832254
10596,Belgium incl. Luxembourg,2,57,1852,1410,0.0010799136069114472,0.030777537796976243,-0.029697624190064796
10784,North Caucasus,3,2,2793,2652,0.0010741138560687433,7.160759040458289e-4,3.5803795202291435e-4
10746,Massachusetts,3,11,2971,1915,0.0010097610232245036,0.003702457085156513,-0.0026926960619320095
10818,Ontario,3,18,3000,2011,0.001,0.006,-0.005
10701,Illinois,3,11,3042,2250,9.861932938856016e-4,0.003616042077580539,-0.0026298487836949377
10819,Oregon,4,20,4061,3144,9.849790691947797e-4,0.004924895345973898,-0.003939916276779119
10807,New Jersey,3,9,3060,2094,9.80392156862745e-4,0.0029411764705882353,-0.00196078431372549
10704,Iowa,2,0,2083,1615,9.601536245799327e-4,0,9.601536245799327e-4
10825,Pennsylvania,3,23,3299,2217,9.093664746892998e-4,0.006971809639284632,-0.006062443164595332
10716,Kansas,2,2,2225,1773,8.988764044943821e-4,8.988764044943821e-4,0
10754,Minnesota,2,4,2241,1781,8.92458723784025e-4,0.00178491744756805,-8.92458723784025e-4
10930,Yugoslavia,5,9,5671,5261,8.816787162757891e-4,0.0015870216892964204,-7.053429730206313e-4
10743,Maine,2,6,2283,1624,8.760402978537013e-4,0.002628120893561104,-0.0017520805957074027
10071,Spain mainland,6,73,6880,6217,8.720930232558139e-4,0.01061046511627907,-0.009738372093023254
10572,Albania,3,1,3496,3313,8.581235697940503e-4,2.860411899313501e-4,5.720823798627001e-4
737,"Crete, Karpathos, Kasos, Saria",2,2,2426,2254,8.244023083264633e-4,8.244023083264633e-4,0
10574,Algeria,3,0,3658,3424,8.201202843083652e-4,0,8.201202843083652e-4
10896,Turkey-in-Europe,2,0,2468,2346,8.103727714748784e-4,0,8.103727714748784e-4
10835,Québec,2,6,2469,1735,8.100445524503848e-4,0.002430133657351154,-0.0016200891049007694
10922,Wisconsin,2,18,2488,1840,8.038585209003215e-4,0.007234726688102894,-0.006430868167202572
10709,Italy excl. Sardinia and Sicily,5,37,6256,5441,7.9923273657289e-4,0.0059143222506393865,-0.005115089514066497
10808,New Mexico,3,1,3776,3337,7.944915254237289e-4,2.6483050847457627e-4,5.296610169491526e-4
10797,Norway,2,44,2534,1764,7.892659826361484e-4,0.017363851617995266,-0.01657458563535912
10839,Romania,3,1,3897,3467,7.698229407236335e-4,2.5660764690787786e-4,5.132152938157556e-4
433,Newfoundland,1,0,1300,948,7.692307692307692e-4,0,7.692307692307692e-4
10608,Bulgaria,3,0,3989,3761,7.520681875156681e-4,0,7.520681875156681e-4
739,Sardinia,2,2,2664,2418,7.507507507507507e-4,7.507507507507507e-4,0
10698,Hungary,2,5,2669,2283,7.493443237167478e-4,0.0018733608092918695,-0.0011240164855751216
10816,Oklahoma,2,1,2728,2325,7.331378299120235e-4,3.6656891495601173e-4,3.6656891495601173e-4
10589,Austria incl. Liechtenstein,2,29,2927,2659,6.832934745473181e-4,0.009907755380936112,-0.009224461906388794
10830,Poland,2,22,3084,2469,6.485084306095979e-4,0.007133592736705577,-0.006485084306095979
10567,Afghanistan,3,0,4703,4441,6.378907080586859e-4,0,6.378907080586859e-4
10726,Krym,2,0,3184,2891,6.28140703517588e-4,0,6.28140703517588e-4
10877,Sweden,4,56,6425,3753,6.22568093385214e-4,0.008715953307392997,-0.008093385214007782
10681,Germany,3,96,4819,3688,6.225357958082589e-4,0.019921145465864286,-0.019298609670056026
10844,Northwest European Russia,1,5,1621,1222,6.169031462060457e-4,0.0030845157310302285,-0.0024676125848241827
10657,Denmark,2,51,3374,1713,5.927682276229994e-4,0.015115589804386485,-0.014522821576763486
10744,Manitoba,1,0,1719,1335,5.817335660267597e-4,0,5.817335660267597e-4
10688,Greece excl. Crete and East Aegean,3,1,5207,4946,5.761474937584022e-4,1.9204916458613405e-4,3.8409832917226815e-4
10855,South Dakota,1,0,1777,1458,5.627462014631402e-4,0,5.627462014631402e-4
10786,Nebraska,1,0,1863,1472,5.367686527106817e-4,0,5.367686527106817e-4
10842,North European Russia,1,1,1887,1625,5.299417064122947e-4,5.299417064122947e-4,0
10599,Belarus,1,2,2139,1637,4.675081813931744e-4,9.350163627863488e-4,-4.675081813931744e-4
10841,East European Russia,1,0,2146,1842,4.6598322460391424e-4,0,4.6598322460391424e-4
10840,Central European Russia,1,2,2233,1814,4.478280340349306e-4,8.956560680698612e-4,-4.478280340349306e-4
10788,Netherlands,1,79,2354,1874,4.248088360237893e-4,0.033559898045879354,-0.03313508920985556
10897,Tunisia,1,0,2450,2310,4.0816326530612246e-4,0,4.0816326530612246e-4
10672,Finland,1,4,2479,1876,4.033884630899556e-4,0.0016135538523598225,-0.0012101653892698668
1041,East Aegean Islands,1,2,2670,2531,3.745318352059925e-4,7.49063670411985e-4,-3.745318352059925e-4
10821,Palestine,1,0,2804,2585,3.566333808844508e-4,0,3.566333808844508e-4
10700,Idaho,1,11,2863,2381,3.4928396786587494e-4,0.0038421236465246244,-0.0034928396786587496
10639,Colorado,1,1,3098,2642,3.2278889606197545e-4,3.2278889606197545e-4,0
10906,Utah,1,0,3365,2841,2.9717682020802375e-4,0,2.9717682020802375e-4
10734,Lebanon-Syria,1,0,3438,3283,2.9086678301337986e-4,0,2.9086678301337986e-4
393,Juan Fernandez Islands,0,0,490,303,0,0,0
417,Savage Islands,0,0,110,93,0,0,0
10036,Gabon,0,0,6485,5218,0,0,0
10055,"Kamchatka, Russian Federation",0,0,1206,NA,0,0,0
10431,Mongolia,0,0,2588,NA,0,0,0
10566,Alberta,0,0,1911,1570,0,0,0
10600,Baltic States,0,8,869,790,0,0.009205983889528193,-0.009205983889528193
10610,Brazil West-Central,0,0,9573,9290,0,0,0
10611,Brazil Northeast,0,0,11039,10694,0,0,0
10613,Brazil North,0,0,12706,12462,0,0,0
10664,Egypt without Sinai,0,0,1832,1649,0,0,0
10731,Labrador,0,0,826,729,0,0,0
10758,Montana,0,11,2709,2204,0,0.004060538944259874,-0.004060538944259874
10785,North Dakota,0,0,1477,1155,0,0,0
10789,Nevada,0,0,3165,2818,0,0,0
10803,Nunavut,0,0,530,512,0,0,0
10809,Northwest Territories,0,0,1124,1010,0,0,0
10843,South European Russia,0,0,1962,1717,0,0,0
10849,Saskatchewan,0,0,1558,1213,0,0,0
10860,Sicilia incl. Pantelleria and Malta,0,5,2091,1972,0,0.0023912003825920613,-0.0023912003825920613
10862,Sinai,0,0,1267,1193,0,0,0
10875,Svalbard,0,0,226,208,0,0,0
10919,District of Columbia,0,0,1829,1310,0,0,0
10926,Wyoming,0,0,2611,2233,0,0,0
10929,Yemen,0,0,2720,2499,0,0,0
10931,Yukon,0,0,1167,1029,0,0,0
130,Heard and McDonald Islands,0,0,13,12,0,0,0
1047,Lesser Sunda Islands,0,0,1478,1478,0,0,0
1050,Maluku,0,0,2581,2581,0,0,0
1066,Sumatra,0,0,2905,2905,0,0,0
10579,"Angola, excl. Cabinda",0,0,1529,1529,0,0,0
10616,Central African Republic,0,0,2498,2498,0,0,0
10619,Cambodia,0,0,2589,2589,0,0,0
10641,Congo,0,0,2602,2602,0,0,0
10658,Djibouti,0,0,130,130,0,0,0
10668,Eritrea,0,0,511,511,0,0,0
10669,Ethiopia,0,0,4280,4280,0,0,0
10770,Mauritania,0,0,112,112,0,0,0
10778,Myanmar,0,0,6901,6901,0,0,0
10792,Nigeria,0,0,3078,3078,0,0,0
10793,Niger,0,0,540,540,0,0,0
10845,Rwanda,0,0,1500,1500,0,0,0
10866,Somalia,0,0,1295,1295,0,0,0
10871,Sudan,0,0,505,505,0,0,0
10890,Togo,0,0,1478,1478,0,0,0
10903,Uganda,0,0,2382,2382,0,0,0
10923,Western Sahara,0,0,46,46,0,0,0
296,Bahama Archipelago,53,0,NA,NA,NA,NA,NA
303,Cuba,305,0,NA,NA,NA,NA,NA
315,Jamaica,390,0,NA,NA,NA,NA,NA
577,Gilbert Islands,0,0,NA,NA,NA,NA,NA
578,Wallis and Futuna,0,0,NA,NA,NA,NA,NA
676,Bonin Islands,8,0,NA,NA,NA,NA,NA
726,Fiji,231,0,NA,NA,NA,NA,NA
1034,Bismarck Archipelago,0,0,NA,NA,NA,NA,NA
1037,Cook Islands,0,0,NA,NA,NA,NA,NA
1038,Central American Pacific Islands,0,0,NA,NA,NA,NA,NA
1039,Caroline Islands,0,0,NA,NA,NA,NA,NA
1040,Cape Verde,0,0,NA,NA,NA,NA,NA
1042,Gulf of Guinea Islands,0,0,NA,NA,NA,NA,NA
1046,Leeward Islands,0,0,NA,NA,NA,NA,NA
1051,Marianas,0,0,NA,NA,NA,NA,NA
1052,Marquesas,0,0,NA,NA,NA,NA,NA
1053,Mexican Pacific Islands,0,0,NA,NA,NA,NA,NA
1055,Ryukyu,0,0,NA,NA,NA,NA,NA
1056,New Guinea,0,0,NA,NA,NA,NA,NA
1060,Samoa,0,0,NA,NA,NA,NA,NA
1061,Santa Cruz Islands,0,0,NA,NA,NA,NA,NA
1062,Seychelles,0,0,NA,NA,NA,NA,NA
1063,Solomon Islands,0,0,NA,NA,NA,NA,NA
1067,Turks and Caicos Islands,0,0,NA,NA,NA,NA,NA
1068,Tokelau Manihiki,0,0,NA,NA,NA,NA,NA
1070,Tuamotu,0,0,NA,NA,NA,NA,NA
1072,Windward Islands,0,0,NA,NA,NA,NA,NA
1222,"South Island incl. Steward, New Zealand",0,0,NA,NA,NA,NA,NA
10421,Kuwait,0,0,NA,NA,NA,NA,NA
10568,Argentina Northeast,0,0,NA,NA,NA,NA,NA
10569,Argentina South,0,0,NA,NA,NA,NA,NA
10570,Argentina Northwest,0,0,NA,NA,NA,NA,NA
10573,Aldabra and Assumption,0,0,NA,NA,NA,NA,NA
10575,Altay,0,0,NA,NA,NA,NA,NA
10576,Aleutian Is.,0,0,NA,NA,NA,NA,NA
10577,Amur,0,0,NA,NA,NA,NA,NA
10580,Antarctica,0,0,NA,NA,NA,NA,NA
10586,Amsterdam-St.Paul Is.,0,0,NA,NA,NA,NA,NA
10587,Assam,0,0,NA,NA,NA,NA,NA
10588,Antipodean Is.,0,0,NA,NA,NA,NA,NA
10593,Bangladesh,0,0,NA,NA,NA,NA,NA
10601,Belize,0,0,NA,NA,NA,NA,NA
10607,Buryatiya,0,0,NA,NA,NA,NA,NA
10612,Brazil Southeast,0,0,NA,NA,NA,NA,NA
10614,Brazil South,0,0,NA,NA,NA,NA,NA
10615,Cabinda,0,0,NA,NA,NA,NA,NA
10620,Chagos Archipelago,0,0,NA,NA,NA,NA,NA
10622,China South-Central,0,0,NA,NA,NA,NA,NA
10625,Manchuria,0,0,NA,NA,NA,NA,NA
10626,China North-Central,0,0,NA,NA,NA,NA,NA
10628,China Southeast,0,0,NA,NA,NA,NA,NA
10631,Cocos (Keeling) I.,0,0,NA,NA,NA,NA,NA
10632,Chile Central,0,0,NA,NA,NA,NA,NA
10634,Chile North,0,0,NA,NA,NA,NA,NA
10635,Chile South,0,0,NA,NA,NA,NA,NA
10640,Comoros,0,0,NA,NA,NA,NA,NA
10646,Cape Provinces,0,0,NA,NA,NA,NA,NA
10647,Caprivi Strip,0,0,NA,NA,NA,NA,NA
10650,Chita,0,0,NA,NA,NA,NA,NA
10655,Czechoslovakia,0,0,NA,NA,NA,NA,NA
10659,Dominican Republic,0,0,NA,NA,NA,NA,NA
10662,Easter Island and Sala y Gómez,0,0,NA,NA,NA,NA,NA
10663,Ecuador excl. Galapagos,0,0,NA,NA,NA,NA,NA
10665,East Himalaya,0,0,NA,NA,NA,NA,NA
10666,El Salvador,0,0,NA,NA,NA,NA,NA
10670,Falkland Is.,0,0,NA,NA,NA,NA,NA
10689,Gulf States,0,0,NA,NA,NA,NA,NA
10690,Guatemala,0,0,NA,NA,NA,NA,NA
10693,Haiti,0,0,NA,NA,NA,NA,NA
10695,Howland-Baker Is.,0,0,NA,NA,NA,NA,NA
10697,Honduras,0,0,NA,NA,NA,NA,NA
10702,India,0,0,NA,NA,NA,NA,NA
10706,Irkutsk,0,0,NA,NA,NA,NA,NA
10707,Iran,0,0,NA,NA,NA,NA,NA
10708,Iraq,0,0,NA,NA,NA,NA,NA
10717,Kazakhstan,0,0,NA,NA,NA,NA,NA
10719,Kenya,0,0,NA,NA,NA,NA,NA
10721,Kirgizistan,0,0,NA,NA,NA,NA,NA
10722,Khabarovsk,0,0,NA,NA,NA,NA,NA
10724,Krasnoyarsk and Khakass,0,0,NA,NA,NA,NA,NA
10728,Kuril Is.,0,0,NA,NA,NA,NA,NA
10730,Kazan-retto,0,0,NA,NA,NA,NA,NA
10736,Laccadive Is.,0,0,NA,NA,NA,NA,NA
10739,Line Is.,0,0,NA,NA,NA,NA,NA
10742,Magadan and Chukotka,0,0,NA,NA,NA,NA,NA
10747,Mauritius incl. Agelaga,0,0,NA,NA,NA,NA,NA
10748,Mozambique Channel Is.,0,0,NA,NA,NA,NA,NA
10749,Marcus I.,0,0,NA,NA,NA,NA,NA
10752,Maldives,0,0,NA,NA,NA,NA,NA
10763,Marion-Prince Edward Is.,0,0,NA,NA,NA,NA,NA
10766,Marshall Is.,0,0,NA,NA,NA,NA,NA
10771,Mexico Central,0,0,NA,NA,NA,NA,NA
10772,Mexico Northeast,0,0,NA,NA,NA,NA,NA
10773,Mexico Gulf,0,0,NA,NA,NA,NA,NA
10775,Mexico Northwest,0,0,NA,NA,NA,NA,NA
10776,Mexico Southwest,0,0,NA,NA,NA,NA,NA
10777,Mexico Southeast,0,0,NA,NA,NA,NA,NA
10779,Namibia excl. Caprivi Strip,0,0,NA,NA,NA,NA,NA
10787,Nepal,0,0,NA,NA,NA,NA,NA
10790,Norfolk Is.,0,0,NA,NA,NA,NA,NA
10795,Netherlands Antilles,0,0,NA,NA,NA,NA,NA
10800,New South Wales,0,0,NA,NA,NA,NA,NA
10817,Oman,0,0,NA,NA,NA,NA,NA
10820,Pakistan,0,0,NA,NA,NA,NA,NA
10823,Paraguay,0,0,NA,NA,NA,NA,NA
10828,Phoenix Is.,0,0,NA,NA,NA,NA,NA
10829,Pitcairn Is.,0,0,NA,NA,NA,NA,NA
10832,Primorye,0,0,NA,NA,NA,NA,NA
10834,Queensland,0,0,NA,NA,NA,NA,NA
10852,Society Is.,0,0,NA,NA,NA,NA,NA
10853,South China Sea,0,0,NA,NA,NA,NA,NA
10863,South Australia,0,0,NA,NA,NA,NA,NA
10869,South Sandwich Is.,0,0,NA,NA,NA,NA,NA
10876,Southwest Caribbean,0,0,NA,NA,NA,NA,NA
10884,Transcaucasus,0,0,NA,NA,NA,NA,NA
10885,Tristan da Cunha and Gough Island,0,0,NA,NA,NA,NA,NA
10889,Turkmenistan,0,0,NA,NA,NA,NA,NA
10895,Tubuai Is.,0,0,NA,NA,NA,NA,NA
10898,Turkey asiatic,0,0,NA,NA,NA,NA,NA
10899,Tuvalu,0,0,NA,NA,NA,NA,NA
10900,Tuva,0,0,NA,NA,NA,NA,NA
10901,Northern Provinces,0,0,NA,NA,NA,NA,NA
10902,Tadzhikistan,0,0,NA,NA,NA,NA,NA
10904,Ukraine,0,0,NA,NA,NA,NA,NA
10905,Uruguay,0,0,NA,NA,NA,NA,NA
10907,Uzbekistan,0,0,NA,NA,NA,NA,NA
10913,Venezuelan Antilles,0,0,NA,NA,NA,NA,NA
10920,West Himalaya,0,0,NA,NA,NA,NA,NA
10924,West Siberia,0,0,NA,NA,NA,NA,NA
10928,Yakutskiya,0,0,NA,NA,NA,NA,NA
10605,Bouvet I.,0,0,NA,NA,NA,NA,NA
